---------------------INICIO---------------------
Arranque:
2018-06-23 16:46:27.461
[COM:0 , Baud-rate:57600 , PA:200 microssegundos , PM:3000 milissegundos , NS:200 , PORTA_SOCKETS_SENSOR:2222 , IP_GESTOR:127.0.0.1 , PORTA_SOCKETS_GESTOR7778 , PORTA_SOCKETS_CON61000]
Paragem na Comunicação: stop enviado
---------------------INICIO---------------------
Arranque:
2018-06-23 16:48:34.561
[COM:0 , Baud-rate:57600 , PA:200 microssegundos , PM:3000 milissegundos , NS:200 , PORTA_SOCKETS_SENSOR:2222 , IP_GESTOR:127.0.0.1 , PORTA_SOCKETS_GESTOR7778 , PORTA_SOCKETS_CON61000]
Sensor simulado conectado!

DATA: [Tipo:10 ; End.Ard:6 ; TS:14352 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1108056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1107670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1108686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1108458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1110210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1111056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1110670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1111686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1111458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1113210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1114056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1113670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1114686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1114458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1116210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1117056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1116670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1117686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1117458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1119210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1120056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1119670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1120686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1120458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1122210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1123056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1122670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1123686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1123458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1125210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1126056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1125670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1126686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1126458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1128210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1129056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1128670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1129686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1129458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1131210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1132056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1131670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1132686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1132458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1134210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1135056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1134670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1135686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1135458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1137210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1138056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1137670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1138686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1138458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1140210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1141056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1140670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1141686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1141458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1143210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1144056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1143670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1144686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1144458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1146210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1147056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1146670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1147686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1147458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1149210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1150056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1149670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1150686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1150458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1152210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1153056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1152670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1153686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1153458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1155210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1156056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1155670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1156686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1156458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1158210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1159056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1158670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1159686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1159458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1161210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1162056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1161670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1162686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1162458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1164210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1165056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1164670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1165686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1165458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1167210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1168056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1167670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1168686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1168458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1170210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1171056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1170670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1171686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1171458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1173210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1174056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1173670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1174686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1174458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1176210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1177056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1176670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1177686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1177458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1179210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1180056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1179670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1180686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1180458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1182210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1183056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1182670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1183686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1183458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1185210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1186056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1185670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1186686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1186458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1188210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1189056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1188670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1189686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1189458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1191210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1192056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1191670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1192686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1192458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1194210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1195056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1194670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1195686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1195458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1197210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1198056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1197670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1198686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1198458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1200210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1201056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1200670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1201686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1201458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1203210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1204056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1203670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1204686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1204458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1206210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1207056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1206670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1207686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1207458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1209210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1210056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1209670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1210686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1210458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1212210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1213056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1212670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1213686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1213458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1215210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1216056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1215670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1216686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1216458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1218210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1219056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1218670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1219686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1219458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1221210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1222056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1221670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1222686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1222458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1224210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1225056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1224670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1225686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1225458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1227210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1228056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1227670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1228686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1228458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1230210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1231056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1230670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1231686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1231458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1233210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1234056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1233670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1234686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1234458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1236210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1237056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1236670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1237686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1237458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1239210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1240056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1239670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1240686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1240458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1242210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1243056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1242670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1243686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1243458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1245210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1246056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1245670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1246686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1246458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1248210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1249056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1248670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1249686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1249458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1251210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1252056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1251670 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:1252686 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:1252458 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:5 ; TS:1254210 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:4 ; TS:1255056 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:1254670 ; PM:3000 ; PA:200 ; NS:200]

